plot_project,alti,slope,X,Y,northness,eastness,soil_veg,soil_Rtot,soil_blocks,HG,LVM,LVU,LRF,HG_count,LVM_count,LVU_count,LRF_count,hcan,hcan_sd,hveg,nPFG,hill2,Ldensity,isForest,isGrassland,Moyenne,Médiane,Écart-type,Min,Max,Quantile 5%,Quantile 95%,Quantile 25%,Quantile 75%,Moyenne_all,Médiane_all,Écart-type_all,Min_all,Max_all,Quantile 5%_all,Quantile 95%_all,Quantile 25%_all,Quantile 75%_all
LORIAZ_48,1923,6.09147800207978,6.91025,46.03584,0.475987930130947,0.879451812420474,0.5875,0.25,0.25,0.170588235294118,0.170588235294118,0.252941176470588,0.105882352941176,29,29,43,18,24.85,17.39642040875,26.8648648648649,6,5.56197074672825,111,0,0,0.2897712579885024,0.22375873863541074,0.216193016292164,0.1194773175636783,1.0520716510905004,0.14001539474649008,0.6701035825546117,0.1825965752835259,0.28510537313832174,0.32311497539657696,0.25007692302256146,0.23730792966012268,0.0,1.2000000000000455,0.13705583351872974,0.8844999999998888,0.18223547584670996,0.34975369693654557
LORIAZ_CAMTRAP_2100,2188,24.4341340472712,6.91412,46.04327,0.981358295896955,0.192187135558614,0.925,0.025,0.025,0.174311926605505,0.192660550458716,0.252293577981651,0.0091743119266055,38,42,55,2,22.675,13.4397624677623,23.2564102564103,8,5.87005928853755,165,0,0,0.37189125637964937,0.14927971874931245,0.4813603825084057,0.0,1.6300000000001091,0.0,1.573378486014599,0.10264054818617296,0.4109596246663614,0.21630422054491646,0.1440742552181291,0.24898950701250025,0.0,1.6300000000001091,0.06858812541543102,0.6084999999999122,0.11761115935303224,0.18877669232369954
LORIAZ_CAMTRAP_1600_OUEST,1641,28.6615473128016,6.91387,46.02838,-0.277998403615656,-0.960581536147321,0.4625,0.0125,0.0125,0.0769230769230769,0.292307692307692,0.0,0.0,5,19,0,0,11.0375,15.3222298588718,13.796875,5,2.21320062860136,58,1,0,16.62090494987774,19.28072514941107,5.334251090621445,3.363476151789655,22.720000000000027,9.328804577040229,22.463500000000046,12.611251950607596,20.60192428585384,16.53685991004775,17.48872311168725,4.889961139766845,0.2699999999999818,24.91263502422953,8.518686569419504,22.76050000000002,13.734848087883506,20.00297316425798
LORIAZ_CAMTRAP_2300_OUEST,2350,17.6906540156376,6.89917,46.04487,-0.994951263726914,0.100359268671192,0.6875,0.15,0.15,0.572727272727273,0.0,0.009090909090909,0.0,63,0,1,0,6.7125,5.87247117672952,8.01492537313433,3,1.98816956950378,1,0,1,0.2942581053314598,0.11227463210707356,0.6149330571829006,0.0,2.650000000000091,0.0,1.216339116909627,0.0,0.2363858396689693,0.15370284539283147,0.10531630385094104,0.30698422562729133,0.0,2.650000000000091,0.0,0.4320000000002664,0.0,0.15998997323151798
LORIAZ_18,2329,23.2752779842308,6.90008,46.04529,-0.996087835141185,0.0883686861040014,0.6625,0.1875,0.175,0.542372881355932,0.0423728813559322,0.0084745762711864,0.0,64,5,1,0,7.7,5.62633950295675,9.33333333333333,4,2.16682228446934,6,0,1,0.1394609719707205,0.054202626655751374,0.27566086842470683,0.0,1.2399999999997817,0.0,0.3268292928937178,0.0,0.15299192052054877,0.16332207381593433,0.13525696118290398,0.21295304031042964,0.0,1.2399999999997817,0.0,0.5755820115300591,0.0,0.1942946663245948
LORIAZ_31,2012,34.1594692178793,6.90211,46.03979,0.453656613227466,-0.891176569078757,0.8,0.175,0.175,0.171717171717172,0.217171717171717,0.196969696969697,0.247474747474747,34,43,39,49,41.8,21.2652923381704,45.1891891891892,9,5.17886393659181,136,0,0,0.2380719747311673,0.23613330562022838,0.11308264216159362,0.0,0.4609259259113969,0.0,0.40912006676762763,0.19230866226831722,0.3065661102336321,0.2775595768649805,0.2599433052365612,0.14828209069375867,0.0,1.2043925232803758,0.12536148653360898,0.4613796296158284,0.20371628605471415,0.32209756139155843
ECOTONE_2400,2418,26.1948367024652,6.8976,46.04604,-0.997617646325367,0.068985735773676,0.1375,0.7875,0.575,0.541666666666667,0.0208333333333333,0.0,0.0,26,1,0,0,3.9,5.3947935519679,8.21052631578947,3,2.0608228980322,1,0,1,0.008254347824140496,0.0,0.036914565689411254,0.0,0.1650869564828099,0.0,0.008254347824140612,0.0,0.0,0.0016508695648280991,0.0,0.01650869564828099,0.0,0.1650869564828099,0.0,0.0,0.0,0.0
LORIAZ_47,1938,4.49514856614349,6.90876,46.03608,-0.869439195805863,0.494039962752462,0.8875,0.0375,0.0375,0.604651162790698,0.0,0.0,0.0,78,0,0,0,9.8125,4.51465616112286,9.8125,2,1.9160621761658,0,0,1,0.011420263632965088,0.0,0.035171505348441226,0.0,0.11791916163406313,0.0,0.11085776355567988,0.0,0.0,0.020673739286166892,0.0,0.07542247902546687,0.0,0.6481818179972834,0.0,0.1303349561815139,0.0,0.0
LORIAZ_57,1931,5.72043313097563,6.90887,46.034,0.52532198881773,0.850903524534118,0.7375,0.0875,0.0875,0.191616766467066,0.0898203592814371,0.263473053892216,0.137724550898204,32,15,44,23,20.8125,11.6228645786079,21.3461538461538,8,5.79692371648306,112,0,0,0.5839700757923196,0.26029274073084707,0.9139986820346919,0.1283147321623801,3.849999999999909,0.1361684637877943,2.472499999999867,0.21201678856562012,0.4374999999998863,0.7836107969994237,0.26638320062488674,1.4177969642267463,0.07982758621892572,6.94013688000814,0.12796575691951376,3.8589372469637278,0.1936868389464621,0.5099999999999909
LORIAZ_CAMTRAP_1919_OUEST,1926,19.3102874087455,6.91106,46.03248,0.0493077112177959,-0.998783635035368,0.95,0.0125,0.0125,0.153508771929825,0.100877192982456,0.223684210526316,0.0175438596491228,35,23,51,4,26.8,12.6445064871587,26.8,10,6.71454404546629,155,0,0,1.4981737089443867,0.3215178572805826,1.7670323182330816,0.15757575769043797,4.8599999999999,0.17421170561522104,4.7744999999999775,0.21679884961145035,3.082499999999982,1.784410404616185,0.3520240621274979,2.193820996466987,0.1273394495269713,8.259582268342228,0.1744740369573151,5.904999999999881,0.2229206718535579,3.474999999999966
LORIAZ_25,2095,14.3394944739507,6.90693,46.04189,-0.448894198978067,-0.893584913773637,0.8,0.1125,0.1125,0.333333333333333,0.0892857142857143,0.226190476190476,0.0714285714285714,56,15,38,12,16.025,11.4416239884761,16.2278481012658,8,4.75151515151515,93,0,0,0.23366906003607255,0.17371367516420833,0.1721951895462743,0.0,0.5332033196905286,0.0,0.4896712713673424,0.12398396705862069,0.34952020199602885,0.263853313648724,0.20029390394597613,0.22223035614282025,0.0,1.2899999999999636,0.0,0.6405000000001103,0.13801785276086775,0.3111956521566981
LORIAZ_23,2102,33.907606201768,6.90286,46.0415,0.343154602102728,-0.93927893570319,0.95,0.0,0.0,0.166666666666667,0.146464646464646,0.121212121212121,0.207070707070707,33,29,24,41,34.7625,15.8483667249373,35.2025316455696,10,6.94367693942614,146,0,0,0.2783798025728402,0.25928366018411,0.11329699755047161,0.11408695655609336,0.4642111112229941,0.13432859027793712,0.4613946914487087,0.17370679822158763,0.3995652945849315,0.25436819444020786,0.23718537982063026,0.10190875287897344,0.1110743798844851,0.6400000000003274,0.12724597720391556,0.43099999999985805,0.1737585445437162,0.3039469231549674
LORIAZ_24_CAMTRAP_2100_OUEST,2079,17.6225531338637,6.9051,46.04181,-0.667479130538363,0.744628504890694,0.8,0.1875,0.1625,0.61864406779661,0.0,0.0338983050847458,0.0,73,0,4,0,8.6375,5.14902903468217,9.33783783783784,3,1.98178195274694,4,0,1,0.23669912292898515,0.17511766167558562,0.25136141101466913,0.0,0.9400000000000546,0.0,0.8450000000001411,0.1386856168127224,0.2313384187268639,0.1998527939407586,0.17316172885307424,0.15518082309316406,0.0,0.9400000000000546,0.0,0.4635000000000444,0.12221717420823097,0.24347783471648654
LORIAZ_32,2063,18.2320857612998,6.90564,46.04123,-0.870483934167215,-0.492196830908904,0.6875,0.2375,0.2375,0.432,0.168,0.184,0.04,54,21,23,5,10.6625,8.73802073292997,12.5441176470588,6,3.58947852056053,50,0,0,0.33734422333654945,0.20874001951324317,0.2905046399578242,0.0,1.2730952381161842,0.11404298650829787,0.7856547619055849,0.17157345261330192,0.472334711008898,0.3022256895085957,0.21261117915037175,0.23179462014134689,0.0,1.2730952381161842,0.11979298650755936,0.7444271636541315,0.16604166675108445,0.3295986622763394
LORIAZ_33,2034,21.458923465626,6.908429,46.03948,0.998029398429784,0.0627480666625203,0.875,0.05,0.05,0.319277108433735,0.0542168674698795,0.265060240963855,0.126506024096386,53,9,44,21,17.05,12.8967663496894,17.7142857142857,8,4.59726393059726,89,0,0,0.5239111161763959,0.2400433036141294,0.9599824809679804,0.0,4.310000000000173,0.0,1.6305861388051104,0.16082491788785092,0.28394881413424855,0.9963214919566872,0.23543625160436932,1.844026415200286,0.0,8.740000000000009,0.0,5.2509999999999994,0.14886122085971465,0.6165480187145818
LORIAZ_34,2042,17.413345534048,6.91148,46.03923,-0.928307299236246,-0.371813875729118,0.875,0.0,0.0,0.337349397590361,0.0120481927710843,0.072289156626506,0.0240963855421687,56,2,12,4,10.6375,5.10954368890812,10.7721518987342,7,3.78412524031859,68,0,0,0.2011908303626228,0.18729356529036068,0.08505031475914197,0.10867041206711292,0.4888235290684406,0.11906813605600064,0.294543449258481,0.14281595097315858,0.22351105301248708,0.20405585864527892,0.18317624055282522,0.09883445673560742,0.0,0.5946558709997589,0.1086028071600822,0.4070659024111931,0.1431235937569113,0.2395899644718611
LORIAZ_28,2073,12.3515566095845,6.91764,46.04204,-0.326390786392008,-0.945234920302041,0.8625,0.0,0.0,0.0592105263157895,0.0460526315789474,0.203947368421053,0.0197368421052632,9,7,31,3,18.2875,15.8441257491449,19.3774834437086,10,6.20408163265306,119,0,0,0.1299687433629515,0.12800431012146873,0.06328829574787072,0.0,0.3376370510677589,0.03443280632827737,0.18226821607954674,0.1156815092223269,0.14661855285999081,0.1326135170321595,0.12803373015503894,0.06362514679703622,0.0,0.38000000000010914,0.0,0.22157197832659672,0.11044658042214905,0.15977540157894055
LORIAZ_29,2028,23.3977410002637,6.92021,46.04359,0.388398085731858,-0.921491685800707,0.95,0.0,0.0,0.142131979695431,0.0355329949238579,0.228426395939086,0.0,28,7,45,0,28.0125,10.948086648626,28.7307692307692,8,6.08577701113376,148,0,0,0.38341925547160827,0.3639161688194008,0.10843215997570306,0.17666666656327834,0.6319061584381416,0.26313043483021376,0.5299250665373166,0.30940027992255636,0.4661847497114877,0.3510568075703236,0.3336491228054683,0.10073997874220984,0.15825503336941438,0.6764915966418812,0.22665056865449743,0.527329758615417,0.28627157885972565,0.39122317596093126
LORIAZ_35,2058,13.9648809106093,6.91666,46.04089,-0.495742904680756,-0.868469327298718,0.9625,0.0,0.0,0.282926829268293,0.126829268292683,0.0829268292682927,0.0097560975609756,58,26,17,2,21.9125,10.4520529750095,21.9125,8,5.61906672014975,130,0,0,0.09655042138954287,0.11010021434685768,0.06968016918967768,0.0,0.2226506022011563,0.0,0.1862127240498694,0.015436893194419099,0.139328947479612,0.11074522633338801,0.12852941179698973,0.06991483402879757,0.0,0.2453355707780247,0.0,0.20953048817630132,0.06273399295810123,0.1485326590556042
LORIAZ_40,1983,17.9903134605286,6.91244,46.03722,0.989916292653876,-0.141653568745746,0.85,0.1125,0.075,0.282352941176471,0.117647058823529,0.194117647058824,0.0058823529411764,48,20,33,1,19.0625,10.0635244977322,19.5512820512821,8,5.26219956300073,89,0,0,0.23179407796800433,0.15873355942494527,0.24919265976414645,0.0,1.2100000000000364,0.07497784812799183,0.4640212956315855,0.12958450253881892,0.22815217380417607,0.2296687138512357,0.17568466891418666,0.1825197238191812,0.0,1.2100000000000364,0.10155133828052385,0.5079925853585107,0.1331832437855951,0.2482644784449235
LORIAZ_21,2027,33.0120294094959,6.9206,46.04467,-0.426355941010691,0.904555477328444,1.0,0.0,0.0,0.209821428571429,0.223214285714286,0.174107142857143,0.129464285714286,47,50,39,29,48.75,16.9724273791123,48.75,9,5.89335212591027,154,0,0,0.3644429704566846,0.3607638456838913,0.06100016875680446,0.257777777650972,0.47672955949883544,0.2722799144582382,0.45826663327742384,0.3347818854950333,0.40456978735329585,0.4492792674769566,0.38940677895845965,0.37362285489755803,0.25195094764399073,3.0497368421347346,0.2838939833241511,0.58678169761979,0.34794336200673115,0.4343703376145527
LORIAZ_46,1973,14.129503142051,6.90612,46.03582,0.0527711577051983,-0.998606631719644,0.9375,0.05,0.05,0.167487684729064,0.182266009852217,0.177339901477833,0.246305418719212,34,37,36,50,35.475,16.2776347300541,35.9240506329114,10,5.80653797379174,140,0,0,1.4186151658054427,0.34536547126344885,1.9765729424429983,0.19089285678046508,6.5491919190985755,0.19194464285220647,5.285207657888203,0.24489770158072588,1.5041325301012307,1.0817439588038587,0.3178026907204412,1.683160840020416,0.16127819549615197,7.3198715203441225,0.18534200127676287,5.22886710956119,0.228704369172533,0.7912235915545125
LORIAZ_56,1972,26.4772810423119,6.9064,46.03258,0.981686553929662,0.190503306621446,0.775,0.1625,0.1625,0.352564102564103,0.25,0.0192307692307692,0.147435897435897,55,39,3,23,27.2875,22.3245302727456,31.1857142857143,8,4.12894468951476,68,0,0,0.49898192907355676,0.3763631738958111,0.3342239151886879,0.20987124463204054,1.5700000000001637,0.2502696038263707,1.1329999999999134,0.26979588150578593,0.5699999999999363,0.4671143427394759,0.4001599327293661,0.25856873947026077,0.11807692302568285,1.5700000000001637,0.21987237569567242,0.9638090954241645,0.26979588150578593,0.5899999999999181
LORIAZ_39,1954,3.19960130025101,6.90618,46.03747,-0.947291547009157,-0.320372790612746,0.8875,0.1,0.1,0.462121212121212,0.0227272727272727,0.0833333333333333,0.0075757575757575,61,3,11,1,7.05,4.37744506721166,7.62162162162162,6,2.53329456237278,16,0,1,0.2977379300828261,0.12234272040768701,0.48530433707728593,0.0,2.0399999999999636,0.0,0.9095000000001286,0.0,0.3840358133028303,0.2566901814072662,0.12096087422673918,0.3841342122465794,0.0,2.0399999999999636,0.0,1.2140000000000326,0.0,0.3462491707400659
LORIAZ_20,2239,21.2803477106484,6.91599,46.04535,-0.409861623111023,-0.91214771276411,0.85,0.075,0.075,0.178294573643411,0.0852713178294574,0.27906976744186,0.0,23,11,36,0,6.9625,5.1224098116493,7.23376623376623,10,6.38319907940161,90,0,0,0.17945605521019842,0.1332702739900924,0.18656109082360778,0.0,0.812025316465224,0.0,0.48953634156903286,0.11364961147069153,0.16226880875910865,0.17761289798567303,0.14195924433533946,0.185701768998186,0.0,1.415752413433438,0.0,0.46062816188139094,0.11065789458928066,0.18632115272407646
LORIAZ_CAMTRAP_2300,2310,32.2800474067903,6.91251,46.04492,0.598122057885097,-0.801405018621232,0.8625,0.075,0.075,0.153409090909091,0.113636363636364,0.119318181818182,0.0113636363636364,27,20,21,2,10.5625,5.68106726913665,11.5753424657534,10,6.33456032719836,138,0,0,0.4258942592765834,0.35272754337552215,0.2640018705386313,0.0,1.0020689660632343,0.0,0.8460909871828108,0.2743873072381575,0.5785986729025581,0.5132854600503788,0.4043568025604145,0.408938378214965,0.0,1.9600000000000364,0.0,1.597875000153999,0.30585521214140954,0.5991172562911515
LORIAZ_26,2171,22.7515326033131,6.91198,46.04262,-0.717953259854438,-0.696091313452758,0.925,0.0125,0.0125,0.458333333333333,0.0119047619047619,0.172619047619048,0.0059523809523809,77,2,29,1,7.8125,3.61814607398018,7.8125,6,2.84516129032258,35,0,0,0.21488455647486263,0.10371208865240078,0.3729814736729546,0.0,1.680000000000291,0.0,0.5940673911484518,0.05710121813319802,0.20818582622621307,0.18314945419705964,0.10701897868511878,0.2757447003143643,0.0,1.680000000000291,0.0,0.6817199985210891,0.035999999999830834,0.18977518369842983
LORIAZ_72,2021,12.0527386230409,6.90713,46.03149,-0.749927827310319,-0.661519654904996,0.85,0.0375,0.0375,0.114285714285714,0.0742857142857143,0.257142857142857,0.0342857142857143,20,13,45,6,15.55,9.27894035853314,16.1558441558442,9,6.60733549083064,119,0,0,0.419965751123857,0.18609162353095599,0.689179230195208,0.12684285751697644,2.849999999999909,0.13405100357530272,1.9475000000000826,0.15697317037563607,0.2810526317391009,0.3158779497961495,0.17654839695717328,0.512085626519618,0.0,2.849999999999909,0.11941749855037642,1.0355000000000105,0.15274456522695345,0.23139719197371278
LORIAZ_70,2060,35.8329252928275,6.90296,46.03167,-0.997934824764014,0.0642346131242019,0.6625,0.0,0.0,0.21455938697318,0.168582375478927,0.0574712643678161,0.260536398467433,56,44,15,68,42.6375,16.6279037627809,42.6375,6,5.03072151244369,149,0,0,0.33802827718463957,0.28988486242678846,0.12268758603422311,0.19533333338449665,0.6148672566951063,0.20520459759884488,0.568760029508212,0.24811827968846956,0.4285989932557186,0.3338918018585491,0.30383723336467483,0.10972024056092475,0.17631163701071273,0.6982563343076436,0.20520459759884488,0.5669227332232367,0.25595847039039654,0.37572750220022044
LORIAZ_71,2038,2.05277510153552,6.90478,46.03145,-0.556890820812749,-0.830585705207176,0.5875,0.0,0.0,0.241071428571429,0.0714285714285714,0.245535714285714,0.205357142857143,54,16,55,46,22.475,11.2632200805222,22.475,8,5.23320817688778,137,0,0,0.18095976159302155,0.17577599982928405,0.05576421605702842,0.09613138699819501,0.31999999999993634,0.11099348528257451,0.2718022604994076,0.14117152172832448,0.21049024925207505,0.19310983680156368,0.18120275360934102,0.06215551535138223,0.09613138699819501,0.5299999999999727,0.12193832093377069,0.3068766573192874,0.154357923445275,0.21132390962122827
LORIAZ_45,1992,16.9702965394032,6.90274,46.03577,0.030103814886118,-0.999546777459316,0.55,0.4375,0.2875,0.35625,0.2,0.18125,0.025,57,32,29,4,14.7125,9.6156435700281,17.3088235294118,5,3.89412838454518,65,0,0,0.05893666921799649,0.0,0.0960743559372743,0.0,0.29399999985616887,0.0,0.2822060975663931,0.0,0.126711285801548,0.052402432112455696,0.0,0.09027388550768303,0.0,0.3014893617485086,0.0,0.24399704733657465,0.0,0.126711285801548
LORIAZ_55,2041,42.9015202295294,6.90297,46.0323,0.620568579535686,0.784152177892187,0.4875,0.1,0.1,0.219512195121951,0.278048780487805,0.0341463414634146,0.268292682926829,45,57,7,55,35.6875,17.1623622271292,37.5657894736842,6,4.25655829028664,121,0,0,0.33434446057788136,0.26505523194180114,0.1964390558041116,0.13009584677911334,0.7400000000000091,0.14900479233904207,0.6639999999998623,0.17833967399923267,0.4843059875636868,0.3286081799286808,0.25936242122963904,0.1850792420835193,0.11635944700765322,0.8199999999999363,0.13810548305920065,0.6599999999998658,0.1895238094408569,0.4800000000000182
LORIAZ_56_BIS,1965,14.9209652022532,6.90564,46.03312,-0.259183653566161,0.965828055983101,0.3625,0.2125,0.2125,0.322368421052632,0.144736842105263,0.210526315789474,0.0526315789473684,49,22,32,8,21.5875,15.2503942675741,24.3239436619718,8,4.59689614007163,65,0,0,2.8316206999707108,0.6299999999999955,3.93699530636788,0.16304347799996322,13.595846560966038,0.16448128767364095,9.923125417322197,0.2548022472209368,4.592972835047362,1.7421331843802887,0.42000000000007276,2.870157863602452,0.0,13.595846560966038,0.15489130409996507,8.004777510331348,0.2548205648383828,1.0499999999999545
LORIAZ_38,1973,20.7202648684426,6.90279,46.03725,-0.820583028352837,-0.571527334061361,0.5,0.3875,0.3875,0.258741258741259,0.216783216783217,0.181818181818182,0.104895104895105,37,31,26,15,19.5625,16.2339258376175,24.0769230769231,6,5.10077326016463,79,0,0,3.0703299104920463,3.6104502004607184,2.8394267384513987,0.0,8.271573187412287,0.0,6.3130786593706505,0.19106435642260067,5.5023418254116905,2.927389806750441,3.8243322117469916,2.6511551257406736,0.0,9.099999999999909,0.0,6.076999999999941,0.1774075443751144,5.096949250050557
PECLEREY_84,2236,33.4108633868409,6.9582,45.98373,0.160981981591276,0.986957345381727,0.9625,0.025,0.025,0.21875,0.15625,0.1875,0.0,56,40,48,0,16.5625,4.93718453566813,16.5625,7,5.75786329291864,151,0,0,0.09845665888519761,0.10966541217544545,0.049886135983947665,0.0,0.2028468459989199,0.0,0.14152175460296806,0.09310433408677454,0.11966102049950678,0.09517830064654845,0.09764553282730049,0.045930529937981156,0.0,0.2847795828820381,0.0,0.15564840734566587,0.07307142876857142,0.11935631104779532
PECLEREY_CAMTRAP_2200,2260,40.5596374149714,6.95627,45.98414,-0.971235125941625,-0.238122510773668,0.875,0.0375,0.0,0.257142857142857,0.166666666666667,0.295238095238095,0.0,54,35,62,0,16.525,6.61983020165428,17.1688311688312,7,4.41529835802964,113,0,0,0.25688548036757763,0.1608021111103426,0.31452788569707685,0.06751243765711479,1.2882022471526398,0.07726028849690465,0.9954101123576495,0.10685343984687279,0.21343105239054694,0.2887978788336704,0.12029412977244647,0.4652716795040176,0.0,2.3099999999999454,0.0,1.3089644612114841,0.07894880595176801,0.1939353501751384
PECLEREY_90,2143,32.6539608690513,6.95534,45.98336,-0.422956573178551,-0.906149952935526,0.975,0.0125,0.0125,0.26457399103139,0.152466367713004,0.269058295964126,0.0493273542600897,59,34,60,11,21.25,10.1038907157063,21.25,8,4.82852704146034,122,0,0,0.33356618049422193,0.20758094908092062,0.4116581422265573,0.0,1.8805617975176574,0.07217015680005262,0.8730280898760392,0.12605091526438628,0.3272255874375105,0.2838554421079016,0.18950819670612873,0.33480057033476446,0.0,2.3099999999999454,0.04439795960063294,0.5716446550283534,0.13494946046102996,0.322091347708124
PECLEREY_82,2072,33.0378471005408,6.9507,45.98566,0.916683240467866,0.399614610149996,0.7875,0.1875,0.125,0.037914691943128,0.199052132701422,0.0995260663507109,0.042654028436019,8,42,21,9,26.6625,13.7803232954304,27.7012987012987,10,7.32614777028139,192,0,0,3.4504664189508047,0.3960487805775301,4.521213660311456,0.0,14.099999999999909,0.0,10.980094608998709,0.1422106417331861,5.97594795539942,3.722024759224264,0.3960487805775301,4.538674078293196,0.0,14.350582327437678,0.0,11.385528216815668,0.13829909329786005,8.089676176017747
PECLEREY_CAMTRAP_2000,1987,28.5448406600153,6.94834,45.98725,0.375131627947884,-0.926971553885647,0.875,0.0,0.0,0.240458015267176,0.152671755725191,0.206106870229008,0.0801526717557252,63,40,54,21,25.2125,14.1758340901655,25.5316455696203,9,6.25857038657914,166,0,0,1.4625796900963792,0.17213005397593406,3.2835053146366264,0.0,10.544218362586662,0.0,9.923628266737968,0.12167356136939134,0.27468783490633086,1.5448662697745317,0.1703871603593825,3.610023512871064,0.0,14.885135787695845,0.0,10.733230031258465,0.11266946594906813,0.3007819169845902
PECLEREY_74,2100,27.3360436881436,6.95075,45.98709,-0.174043366819221,0.984737988739254,0.8625,0.0125,0.0125,0.171806167400881,0.176211453744493,0.211453744493392,0.0044052863436123,39,40,48,1,16.8625,7.0580661280803,17.5194805194805,10,6.81150033046927,175,0,0,0.6457814035191859,0.17741601790271488,1.3760172735172402,0.04655870443002641,4.960000000000036,0.07367758537870941,4.361499999999933,0.14518131472061668,0.28078986347225054,0.9441238217841328,0.17741601790271488,1.8217445723600734,0.0,7.644059609498527,0.0,5.503387964779742,0.12229295789882144,0.3879507077415383
PECLEREY_CAMTRAP_2000_NORD,2022,32.7384658701002,6.95021,45.9898,0.911027907826139,0.412344699446867,0.6,0.15,0.15,0.15,0.236363636363636,0.181818181818182,0.0909090909090909,33,52,40,20,22.95,14.0639587850954,25.5,8,6.65017862050014,169,0,0,0.18918812132573065,0.17804777777121217,0.1393268428973482,0.0,0.5099999999999909,0.0,0.4110375900709074,0.11130414804460997,0.26043433261935434,0.9116418554687994,0.17826479601592382,2.106428766377903,0.0,11.392252584937069,0.0,5.41708801959894,0.11610632935355625,0.3330462962929346
PECLEREY_CAMTRAP_2400,2383,39.8090929732602,6.95685,45.98596,0.278155183514735,-0.960536149181219,1.0,0.0,0.0,0.496688741721854,0.0,0.0,0.0,75,0,0,0,12.6625,4.99352428752746,12.8227848101266,5,2.73294977825722,27,0,1,0.19538228390779294,0.10054869030864211,0.2810188151016933,0.0,1.1150645160978456,0.06323151126255198,0.8917417107663825,0.07833882614966114,0.14969957201071793,0.19334799762856164,0.09756527158310746,0.3587503608985036,0.0,2.1700000000000728,0.0,0.8813931241303862,0.06905346045334682,0.1410064016445176
PECLEREY_66,2067,25.9752141296519,6.95066,45.98854,0.994558806905464,0.104176674965083,0.85,0.0125,0.0125,0.247933884297521,0.190082644628099,0.264462809917355,0.0,60,46,64,0,23.5875,10.1329063520414,23.8860759493671,8,5.19460706049317,153,0,0,0.17766800686833903,0.1366669505025584,0.30629626075442656,0.0,1.4200000000000728,0.0,0.30989182265354964,0.0,0.21082715812906372,0.175217084104429,0.13219796390490046,0.22785890355927765,0.0,1.4200000000000728,0.0,0.44659685259814486,0.059075696835293456,0.1962422367370209
PECLEREY_76,2450,10.6835077593663,6.95863,45.98643,0.82801420533027,0.560707121206144,0.9,0.0375,0.0375,0.626086956521739,0.0,0.0,0.0,72,0,0,0,8.975,7.35359207841285,9.83561643835617,3,1.98782504133474,0,0,1,0.0793141768707983,0.0781588942882081,0.059347413654827735,0.0,0.23441628955333726,0.0,0.16839753250535527,0.053306230881844385,0.10619249596402369,0.07465631436403328,0.0792214257651267,0.05009186849496205,0.0,0.23441628955333726,0.0,0.1535786815774372,0.058132658518161406,0.10609313825148092
